juice-shop@15.3.0 /home/runner/work/llm-remediation-thesis-final/llm-remediation-thesis-final/applications/juice-shop
├── @cyclonedx/cyclonedx-npm@1.14.1
├── @istanbuljs/nyc-config-typescript@1.0.2
├── @types/chai-as-promised@7.1.7
├── @types/chai@4.3.9
├── @types/clarinet@0.12.2
├── @types/compression@1.7.4
├── @types/config@3.3.2
├── @types/cookie-parser@1.4.5
├── @types/cors@2.8.15
├── @types/cross-spawn@6.0.4
├── @types/cypress@1.1.3
├── @types/download@6.2.4
├── @types/errorhandler@1.5.2
├── @types/exif@0.6.4
├── @types/express-jwt@6.0.4
├── @types/express@4.17.20
├── @types/frisby@2.0.16
├── @types/fs-extra@9.0.13
├── @types/glob@7.2.0
├── @types/graceful-fs@4.1.8
├── @types/i18n@0.12.0
├── @types/jasmine@3.9.1
├── @types/jest@26.0.24
├── @types/js-yaml@3.12.9
├── @types/jsonwebtoken@8.5.9
├── @types/jws@3.2.7
├── @types/mocha@8.2.3
├── @types/morgan@1.9.7
├── @types/multer@1.4.9
├── @types/node@17.0.45
├── @types/on-finished@2.3.3
├── @types/pdfkit@0.10.6
├── @types/portscanner@2.1.3
├── @types/pug@2.0.8
├── @types/request@2.48.11
├── @types/sanitize-html@1.27.2
├── @types/semver@7.5.4
├── @types/sequelize@4.28.17
├── @types/serve-index@1.9.3
├── @types/sinon-chai@3.2.11
├── @types/sinon@10.0.20
├── @types/socket.io-client@1.4.36
├── @types/socket.io@2.1.13
├── @types/swagger-ui-express@4.1.5
├── @types/unzipper@0.10.8
├── @types/validator@13.11.5
├── @typescript-eslint/eslint-plugin@6.9.1
├── @typescript-eslint/parser@6.9.1
├── body-parser@1.20.2
├── chai-as-promised@7.1.1
├── chai@4.3.10
├── check-dependencies@1.1.0
├── check-internet-connected@2.0.6
├── clarinet@0.12.6
├── colors@1.4.0
├── compression@1.7.4
├── concurrently@5.3.0
├── config@3.3.9
├── cookie-parser@1.4.6
├── cors@2.8.5
├── cross-spawn@7.0.3
├── cypress@11.2.0
├── dottie@2.0.6
├── download@8.0.0
├── errorhandler@1.5.1
├── eslint-config-standard-with-typescript@39.1.1
├── eslint-plugin-import@2.29.0
├── eslint-plugin-node@11.1.0
├── eslint-plugin-promise@6.1.1
├── eslint@8.52.0
├── ethers@6.8.1
├── exif@0.6.0
├── express-ipfilter@1.3.1
├── express-jwt@0.1.3
├── express-rate-limit@5.5.1
├── express-robots-txt@0.4.1
├── express-security.txt@2.0.0
├── express@4.18.2
├── feature-policy@0.5.0
├── file-stream-rotator@0.5.7
├── file-type@16.5.4
├── filesniffer@1.0.3
├── finale-rest@1.2.0
├── frisby@2.1.3 (git+ssh://git@github.com/bkimminich/frisby.git#4759c4706b5da6a46c6698ec60b820099df7c71e)
├── fs-extra@9.1.0
├── fuzzball@1.4.0
├── glob@7.1.6
├── graceful-fs@4.2.11
├── grunt-cli@1.4.3
├── grunt-contrib-compress@1.6.0
├── grunt-replace-json@0.1.0
├── grunt@1.6.1
├── hashids@2.3.0
├── hbs@4.2.0
├── helmet@4.6.0
├── html-entities@1.4.0
├── http-server@0.12.3
├── i18n@0.11.1
├── jasmine-core@3.9.0
├── jasmine-reporters@2.5.2
├── jasmine@3.99.0
├── jest@26.6.3
├── js-yaml@3.14.1
├── jsonwebtoken@0.4.0
├── jssha@3.3.1
├── juicy-chat-bot@0.8.0
├── libxmljs2@0.32.0
├── marsdb@0.6.11
├── mocha@8.4.0
├── morgan@1.10.0
├── multer@1.4.5-lts.1
├── node-fetch@2.7.0
├── node-pre-gyp@0.15.0
├── notevil@1.3.3
├── nyc@15.1.0
├── on-finished@2.4.1
├── otplib@12.0.1
├── pdfkit@0.11.0
├── portscanner@2.2.0
├── prom-client@14.2.0
├── pug@3.0.2
├── replace@1.2.2
├── request@2.88.2
├── sanitize-filename@1.6.3
├── sanitize-html@1.4.2
├── semver@7.5.4
├── sequelize@6.34.0
├── serve-index@1.9.1
├── shelljs@0.8.5
├── sinon-chai@3.7.0
├── sinon@11.1.2
├── socket.io-client@3.1.3
├── socket.io@3.1.2
├── source-map-support@0.5.21
├── sqlite3@5.1.6
├── svg-captcha@1.4.0
├── swagger-ui-express@5.0.0
├── ts-jest@26.5.6
├── ts-node-dev@1.1.8
├── ts-node@10.9.1
├── typescript@4.6.4
├── unzipper@0.9.15
├── web3@4.2.2
├── winston@3.11.0
├── yaml-schema-validator@1.2.3
└── z85@0.0.2

